SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
 accessories[2]: _nameless.aa2.6db0
 accessories[3]: _nameless.aa2.6030
 accessories[4]: _nameless.aa2.66b0
 accessories[5]: _nameless.aa2.6a70
 accessories[6]: _nameless.aa2.6c70
 accessories[7]: _nameless.279.3ae0
 accessories[8]: _nameless.c79.60f0
 accessories[9]: _nameless.c79.67b0
 accessories[10]: _nameless.c79.6270
 accessories[11]: _nameless.c79.6e70
 accessories[12]: _nameless.c79.6b10
 accessories[13]: _nameless.c79.7170
 accessories[14]: _nameless.c79.7470
 accessories[15]: _nameless.c79.6c30
 accessories[16]: _nameless.c79.63f0
 accessories[17]: _nameless.c79.69f0
 accessories[18]: _nameless.c79.62d0
 accessories[19]: _nameless.c79.7350
 accessories[20]: _nameless.279.4860
 accessories[21]: _nameless.279.2f10
 accessories[22]: _nameless.279.3e40
 accessories[23]: _nameless.279.3ed0
 accessories[24]: _nameless.279.3420
 accessories[25]: _nameless.279.3d20
 accessories[26]: _nameless.279.2df0
 accessories[27]: _nameless.279.2cd0
 accessories[28]: _nameless.279.3030
 accessories[29]: _nameless.279.42c0
 accessories[30]: _nameless.279.41a0
 accessories[31]: _nameless.279.3b70
 accessories[32]: _nameless.279.3f60
 accessories[33]: _nameless.279.3ff0
 accessories[34]: _nameless.279.4080
 accessories[35]: _nameless.279.3300
 accessories[36]: _nameless.279.2d60
 accessories[37]: _nameless.279.30c0
 accessories[38]: _nameless.279.4230
 accessories[39]: _nameless.279.31e0
 accessories[40]: _nameless.279.3390
 accessories[41]: _nameless.26c.a5d0
 accessories[42]: _nameless.26c.b740
 accessories[43]: _nameless.26c.b860
 accessories[44]: _nameless.26c.b1a0
 accessories[45]: _nameless.26c.b230
 accessories[46]: _nameless.26c.af60
 accessories[47]: _nameless.26c.b980
 accessories[48]: _nameless.26c.9fa0
 accessories[49]: _nameless.26c.a780
 accessories[50]: _nameless.26c.ae40
 accessories[51]: _nameless.26c.b3e0
 odometer: 599369
 odometer_float_part: &3e23fd06
 integrity_odometer: 124369
 integrity_odometer_float_part: &3e23fd06
 trip_fuel_l: 0
 trip_fuel: &3e93a553
 trip_distance_km: 0
 trip_distance: &431fd77a
 trip_time_min: 0
 trip_time: &3ec8cef8
 license_plate: "MN62 LOW|uk"
 chassis_wear: 0
 chassis_wear_unfixable: 0
 wheels_wear: 3
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear[2]: 0
 wheels_wear_unfixable: 3
 wheels_wear_unfixable[0]: 0
 wheels_wear_unfixable[1]: 0
 wheels_wear_unfixable[2]: 0
}

vehicle_accessory : _nameless.aa2.6370 {
 data_path: "/def/vehicle/truck/scania.s_2016/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.aa2.6b70 {
 data_path: "/def/vehicle/truck/scania.s_2016/chassis/6x4_long.sii"
 refund: 0
}

vehicle_accessory : _nameless.aa2.6db0 {
 data_path: "/def/vehicle/truck/scania.s_2016/cabin/highline.sii"
 refund: 0
}

vehicle_accessory : _nameless.aa2.6030 {
 data_path: "/def/vehicle/truck/scania.s_2016/interior/uk_cab_s_high_v8.sii"
 refund: 0
}

vehicle_accessory : _nameless.aa2.66b0 {
 data_path: "/def/vehicle/truck/scania.s_2016/engine/dc16_730.sii"
 refund: 0
}

vehicle_accessory : _nameless.aa2.6a70 {
 data_path: "/def/vehicle/truck/scania.s_2016/transmission/grso905_r.sii"
 refund: 0
}

vehicle_accessory : _nameless.aa2.6c70 {
 data_path: "/def/vehicle/truck/scania.s_2016/head_light/led.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.279.3ae0 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3f0a1cac, &3eec985f, &3e594af5)
 data_path: "/def/vehicle/truck/scania.s_2016/paint_job/color0.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.60f0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.67b0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.6270 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.6e70 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.6b10 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.7170 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.7470 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.6c30 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.63f0 {
 offset: 2
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.69f0 {
 offset: 2
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.62d0 {
 offset: 2
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c79.7350 {
 offset: 2
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.4860 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/badge/s730.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.2f10 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/doorhndl/stock_p.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3e40 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/doorstep/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3ed0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/exhaust_l/sides_1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3420 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_badge/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3d20 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_bumper/mid_p.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.2df0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_fender/stock_p.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.2cd0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_inlay_cab/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3030 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_inlay_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.42c0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_intake_cab/black_v8.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.41a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_intake_chs/black.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3b70 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_intk_b_cab/blk_glos.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3f60 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_intk_b_chs/blk_glos.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3ff0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_light_chs/shape1_p.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.4080 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_light_mid/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3300 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_light_top/stock_blk.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.2d60 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_logo/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.30c0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_mirror/painted.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.4230 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/f_wnd_frame/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.31e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/intlight_bck/intlight_v8.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.279.3390 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/intlight_bgr/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.a5d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/mirror/painted.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.b740 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/r_bumper/stock_blk.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.b860 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/r_chs_cover/stock_6x2l.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.b1a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/r_fender/6x2l_p.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.b230 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/r_mudflap/scania_v8.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.af60 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/s_mirror/painted.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.b980 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/s_panel/chrome.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.9fa0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/sideskirt/6x2l_p_v8_1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.a780 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/steering_w/v8.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.ae40 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/sunshld/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.26c.b3e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/scania.s_2016/accessory/trlr_cables/stock.sii"
 refund: 0
}

trailer : _nameless.3.6904.1e20 {
 trailer_definition: trailer_def.scs.box.single_3.reefer
 oversize: false
 cargo_mass: &468e7e33
 cargo_damage: 0
 virtual_rear_wheels_offset: 0
 slave_trailer: null
 is_private: false
 trailer_body_wear: 0
 trailer_body_wear_unfixable: 0
 accessories: 5
 accessories[0]: _nameless.3.58da.bfb0
 accessories[1]: _nameless.64c.af60
 accessories[2]: _nameless.64c.b9e0
 accessories[3]: _nameless.64c.bf20
 accessories[4]: _nameless.1035.d160
 odometer: 0
 odometer_float_part: &3e1aa7de
 integrity_odometer: 0
 integrity_odometer_float_part: &3e1aa7de
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: "MN62 LOW|uk"
 chassis_wear: 0
 chassis_wear_unfixable: 0
 wheels_wear: 3
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear[2]: 0
 wheels_wear_unfixable: 3
 wheels_wear_unfixable[0]: 0
 wheels_wear_unfixable[1]: 0
 wheels_wear_unfixable[2]: 0
}

vehicle_accessory : _nameless.3.58da.bfb0 {
 data_path: "/def/vehicle/trailer/scs_box/reefer/chassis_aero.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.64c.af60 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/t_wheel/single_385_55_alu.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.64c.b9e0 {
 offset: 2
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/t_wheel/single_385_55_alu.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.64c.bf20 {
 offset: 4
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/t_wheel/single_385_55_alu.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.1035.d160 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (1, 1, 1)
 data_path: "/def/vehicle/trailer/scs_box/reefer/company_paint_job/posped.sii"
 refund: 0
}

driver_player : driver.0 {
 profit_log: _nameless.c64.3a80
}

profit_log : _nameless.c64.3a80 {
 stats_data: 1
 stats_data[0]: _nameless.3.4d19.2460
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

profit_log_entry : _nameless.3.4d19.2460 {
 revenue: 830
 wage: 0
 maintenance: 0
 fuel: 0
 distance: 33
 distance_on_job: true
 cargo_count: 2
 cargo: ""
 source_city: ""
 source_company: ""
 destination_city: ""
 destination_company: ""
 timestamp_day: 0
}

company : company.volatile.sanbuilders.edinburgh {
 permanent_data: company.permanent.sanbuilders
 delivered_trailer: null
 delivered_pos: 0
 job_offer: 3
 job_offer[0]: _nameless.b3f.6a10
 job_offer[1]: _nameless.b3f.62c0
 job_offer[2]: _nameless.b3f.6530
 cargo_offer_seeds: 10
 cargo_offer_seeds[0]: 1377
 cargo_offer_seeds[1]: 1991
 cargo_offer_seeds[2]: 2157
 cargo_offer_seeds[3]: 2183
 cargo_offer_seeds[4]: 1273
 cargo_offer_seeds[5]: 1965
 cargo_offer_seeds[6]: 916
 cargo_offer_seeds[7]: 1516
 cargo_offer_seeds[8]: 992
 cargo_offer_seeds[9]: 1510
 discovered: false
 reserved_trailer_slot: nil
 state: 0
 state_change_time: 0
}

job_offer_data : _nameless.b3f.6a10 {
 target: "tradeaux.felixstowe"
 expiration_time: 714
 urgency: 0
 shortest_distance_km: 222
 ferry_time: 0
 ferry_price: 0
 cargo: cargo.empty_palet
 company_truck: volvo_fh2012_4x2_420
 trailer_variant: trailer.scs_curt_a
 trailer_definition: trailer_def.scs.box.single_3.curtain
 units_count: 33
 fill_ratio: 1
 trailer_place: 0
}

job_offer_data : _nameless.b3f.62c0 {
 target: "tradeaux.felixstowe"
 expiration_time: 719
 urgency: 0
 shortest_distance_km: 222
 ferry_time: 0
 ferry_price: 0
 cargo: cargo.emptytank
 company_truck: volvo_fh16_4x2_420
 trailer_variant: trailer.scs_flat_b
 trailer_definition: trailer_def.scs.flatbed.single_3.flatbed_w
 units_count: 2
 fill_ratio: 1
 trailer_place: 0
}

job_offer_data : _nameless.b3f.6530 {
 target: ""
 expiration_time: nil
 urgency: nil
 shortest_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 cargo: null
 company_truck: ""
 trailer_variant: null
 trailer_definition: null
 units_count: 0
 fill_ratio: 1
 trailer_place: 0
}

company : company.volatile.sellplan.indramayu {
 permanent_data: company.permanent.sellplan
 delivered_trailer: null
 delivered_pos: 0
 job_offer: 3
 job_offer[0]: _nameless.b3f.66d0
 job_offer[1]: _nameless.b3f.6ae0
 job_offer[2]: _nameless.b3f.9380
 cargo_offer_seeds: 10
 cargo_offer_seeds[0]: 1217
 cargo_offer_seeds[1]: 1840
 cargo_offer_seeds[2]: 1190
 cargo_offer_seeds[3]: 1466
 cargo_offer_seeds[4]: 1217
 cargo_offer_seeds[5]: 1028
 cargo_offer_seeds[6]: 1859
 cargo_offer_seeds[7]: 1385
 cargo_offer_seeds[8]: 2351
 cargo_offer_seeds[9]: 1331
 discovered: false
 reserved_trailer_slot: nil
 state: 0
 state_change_time: 0
}

job_offer_data : _nameless.b3f.66d0 {
 target: "posped.cirebon"
 expiration_time: 715
 urgency: 0
 shortest_distance_km: 223
 ferry_time: 0
 ferry_price: 0
 cargo: cargo.used_packag
 company_truck: scania_streamline_4x2_norm_380
 trailer_variant: trailer.schw_curtain
 trailer_definition: trailer_def.schwmuller.curtain.single_3.curtain
 units_count: 33
 fill_ratio: 1
 trailer_place: 0
}

job_offer_data : _nameless.b3f.6ae0 {
 target: "posped.cirebon"
 expiration_time: 715
 urgency: 0
 shortest_distance_km: 223
 ferry_time: 0
